# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
#[BULBASAUR]
#Name = Bulbasaur
#Types = GRASS,POISON
#BaseStats = 45,49,49,45,65,65
#GenderRatio = FemaleOneEighth
#GrowthRate = Parabolic
#BaseExp = 64
#EVs = SPECIAL_ATTACK,1
#CatchRate = 45
#Happiness = 50
#Abilities = OVERGROW
#HiddenAbilities = CHLOROPHYLL
#Moves = 1,TACKLE,1,GROWL,3,VINEWHIP,6,GROWTH,9,LEECHSEED,12,RAZORLEAF,15,POISONPOWDER,15,SLEEPPOWDER,18,SEEDBOMB,21,TAKEDOWN,24,SWEETSCENT,27,SYNTHESIS,30,WORRYSEED,33,DOUBLEEDGE,36,SOLARBEAM
#TutorMoves = AMNESIA,ATTRACT,BODYSLAM,BULLETSEED,CHARM,CUT,DOUBLETEAM,ENDURE,ENERGYBALL,FACADE,FALSESWIPE,FLASH,GIGADRAIN,GRASSKNOT,GRASSPLEDGE,GRASSYGLIDE,GRASSYTERRAIN,HELPINGHAND,HIDDENPOWER,LEAFSTORM,LIGHTSCREEN,MAGICALLEAF,POWERWHIP,PROTECT,REST,ROCKSMASH,ROUND,SAFEGUARD,SEEDBOMB,SLEEPTALK,SLUDGEBOMB,SNORE,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,SWORDSDANCE,TOXIC,VENOSHOCK,WEATHERBALL,WORKUP
#EggMoves = AMNESIA,CHARM,CURSE,GRASSYTERRAIN,INGRAIN,LEAFSTORM,MAGICALLEAF,NATUREPOWER,PETALDANCE,POWERWHIP,SKULLBASH,SLUDGE
##EggGroups = Monster,Grass
#HatchSteps = 5120
#Height = 0.7
#Weight = 6.9
#Color = Green
#Shape = Quadruped
#Habitat = Grassland
#Category = Seed
#Pokedex = Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.
#Generation = 1
#Evolutions = IVYSAUR,Level,16
#-------------------------------
[MOLLUCOTTA]
TutorMoves = CUT,HELPINGHAND,CALMMIND,TAUNT,DIG,LIGHTSCREEN,REFLECT,SAFEGUARD,ROUND,ALLYSWITCH,FALSESWIPE,FLASHCANNON,BODYPRESS,ENERGYBALL,BULLETSEED,GRASSKNOT,FLAMEWHEEL,BODYSLAM,GYROBALL,XSCISSOR,UTURN
EggMoves = COUNTER,CRUSHCLAW,HONECLAWS,RAPIDSPIN
EggGroups = Mineral,Field
HatchSteps = 5355
Height = 0.5
Weight = 20.0
Color = Red
Shape = BipedalTail
Category = Little Armored
Pokedex = Eager trainers who find a Poké Ball in the wilds of the Mazah region may quickly realize that they've found a curled up Bowllo. They’re capable of bouncing several feet up in the air, and stun opponents when they crash down.
Evolutions = DUPEDILLO,Level,36
#-------------------------------
[DUPEDILLO]
Name = Dupedillo
Types = STEEL
BaseStats = 110,85,140,85,50,50
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 172
EVs = DEFENSE,2
CatchRate = 60
Happiness = 70
Abilities = FILTER,SHEERFORCE
HiddenAbilities = MOMENTUM
Moves = 0,SMARTSTRIKE,1,METALSOUND,1,ENDURE,1,METALCLAW,1,DEFENSECURL,6,MUDSLAP,11,LEER,16,DIG,21,ROLLOUT,26,STEALTHROCK,31,SPIKES,36,HEADBUTT,41,IRONHEAD,46,IRONDEFENSE,51,ROCKSLIDE,56,AUTOTOMIZE,61,EARTHQUAKE,66,GYROBALL,71,HEAVYSLAM,76,IRONTAIL
TutorMoves = CUT,HELPINGHAND,CALMMIND,TAUNT,DIG,LIGHTSCREEN,REFLECT,SAFEGUARD,ROUND,ALLYSWITCH,FALSESWIPE,FLASHCANNON,BODYPRESS,ENERGYBALL,BULLETSEED,GRASSKNOT,FLAMEWHEEL,BODYSLAM,GYROBALL,XSCISSOR,UTURN,STRENGTH,SANDSTORM,EARTHQUAKE,ROCKTOMB,GIGAIMPACT,BRUTALSWING,ROCKSLIDE,ZENHEADBUTT,PLAYROUGH,AVALANCHE,DRILLRUN
EggGroups = Mineral
HatchSteps = 5355
Height = 1.5
Weight = 120.0
Color = Red
Shape = BipedalTail
Category = Decoy Ball
Pokedex = Due to looking similar in color and appearance to a Great Ball, Dupedillo are subjected to unwanted attention, making them very grumpy. Their shells are nearly impenetrable.
#-------------------------------
[TERREON]
Name = Terreon
Types = GROUND
BaseStats = 130,110,95,60,65,65
GenderRatio = FemaleOneEighth
GrowthRate = Medium
BaseExp = 65
EVs = HP,2
CatchRate = 45
Happiness = 70
Abilities = GOOEY
HiddenAbilities = NOGUARD
Moves = 0,MUDSHOT,1,COVET,1,SWIFT,1,BITE,1,COPYCAT,1,TAKEDOWN,1,CHARM,1,DOUBLEEDGE,1,HELPINGHAND,1,TACKLE,1,GROWL,1,TAILWHIP,5,SANDATTACK,10,QUICKATTACK,15,BABYDOLLEYES,20,SANDTOMB,25,TARSHOT,30,BONERUSH,35,SANDSTORM,40,ACCELEROCK,45,HEADSMASH,50,EARTHQUAKE,55,LASTRESORT
TutorMoves = CUT,STRENGTH,WORKUP,HELPINGHAND,PROTECT,RAINDANCE,SUNNYDAY,RETURN,FACADE,REST,SLEEPTALK,ATTRACT,ROUND,TOXIC,AERIALACE,REST,SLEEPTALK,REST,SLEEPTALK,BODYSLAM,SUBSTITUTE,EARTHQUAKE,SCORCHINGSANDS,DIG,SANDSTORM,ROCKTOMB,ROCKSLIDE,STONEEDGE,GYROBALL,BODYPRESS,ZENHEADBUTT,PLAYROUGH,BRICKBREAK,ROAR
EggGroups = Field
HatchSteps = 8960
Height = 1.0
Weight = 36.7
Color = Brown
Shape = Quadruped
Habitat = Urban
Category = Mud Puppy
Pokedex = Using its extraordinary sense of smell, Terreon can sniff out valuable treasures and even find rare Pokemon underground.
#-------------------------------
[GUSTEON]
Name = Gusteon
Types = FLYING
BaseStats = 65,65,60,130,95,110
GenderRatio = FemaleOneEighth
GrowthRate = Medium
BaseExp = 65
EVs = HP,2
CatchRate = 45
Happiness = 70
Abilities = CLOUDNINE
HiddenAbilities = CLEARBODY
Moves = 0,GUST,1,COVET,1,SWIFT,1,BITE,1,COPYCAT,1,TAKEDOWN,1,CHARM,1,DOUBLEEDGE,1,HELPINGHAND,1,TACKLE,1,GROWL,1,TAILWHIP,5,SANDATTACK,10,QUICKATTACK,15,BABYDOLLEYES,20,OMINOUSWIND,25,AIRCUTTER,30,MIRRORMOVE,35,TAILWIND,40,AIRSLASH,45,DEFOG,50,HURRICANE,55,LASTRESORT
TutorMoves = FLY,DEFOG,HELPINGHAND,CALMMIND,DOUBLETEAM,HIDDENPOWER,BLIZZARD,TRIATTACK,RAINDANCE,SUNNYDAY,THUNDER,LIGHTSCREEN,REFLECT,SAFEGUARD,AERIALACE,REST,SLEEPTALK,REST,SLEEPTALK,ACROBATICS,SCOURINGWINDS,THUNDERWAVE,BITINGCOLD,SUBSTITUTE,SCREECH
EggGroups = Field
HatchSteps = 8960
Height = 1.0
Weight = 9.1
Color = Blue
Shape = Quadruped
Habitat = Urban
Category = Breezy
Pokedex = The mood of a Gusteon will change depending on the weather, being jovial on sunny days and irritable on stormy days.
#-------------------------------
[GOHILA]
Name = Gohila
Types = POISON
BaseStats = 97,56,69,109,100,69
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 166
EVs = ATTACK,2
CatchRate = 60
Happiness = 70
Abilities = POISONTOUCH,MERCILESS
HiddenAbilities = MICROSTRIKE
Moves = 1,SNARL,1,TACKLE,1,LEER,1,POISONGAS,5,ACID,9,HOWL,12,POISONFANG,15,TOXICSPIKES,18,SLUDGE,21,STOCKPILE,21,SWALLOW,24,BODYSLAM,27,VENOSHOCK,30,TOXIC,33,SLUDGEBOMB,39,BODYSLAM,43,FOULPLAY,52,DRAGONPULSE,57,GUNKSHOT,68,NASTYPLOT
TutorMoves = SANDSTORM,EARTHQUAKE,DIG,FIREBLAST,FLAMETHROWER,SLUDGEBOMB,SCORCHINGSANDS,FLASHCANNON,FOCUSBLAST,NASTYPLOT,DRAGONCLAW,DRAGONPULSE,POISONJAB,SCREECH,DARKPULSE,SNARL,SHADOWCLAW,PLAYROUGH,HYPERBEAM,SWAGGER,TAUNT
EggMoves = KNOCKOFF,FAKETEARS,AURASPHERE,MUDBOMB
EggGroups = Field
HatchSteps = 8960
Height = 0.9
Weight = 9.7
Color = Blue
Shape = Serpentine
Habitat = Urban
Category = Tiny Terror
Pokedex = smol
#-------------------------------
[ATELANGLER]
Name = Atelangler
Types = NORMAL
BaseStats = 95,80,85,101,50,75
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 166
EVs = ATTACK,1,SPEED,1
CatchRate = 60
Happiness = 70
Abilities = BAITEDLINE,HARVEST
HiddenAbilities = UNAWARE
Moves = 1,SCRATCH,1,GROWL,1,TRICK,5,SWEETSCENT,10,FAKEOUT,15,BRUTALSWING,20,SWEETTOOTH,25,DETECT,30,HEADBUTT,35,YAWN,40,BODYSLAM,45,KNOCKOFF,50,AROMATHERAPY,55,ENCORE,60,DOUBLEEDGE,65,CLOSECOMBAT,70,SOLARBLADE
TutorMoves = CUT,STRENGTH,DIVE,WORKUP,HELPINGHAND,BULKUP,CALMMIND,HIDDENPOWER,PROTECT,RAINDANCE,SUNNYDAY,SOLARBLADE,DIG,BRICKBREAK,REFLECT,LIGHTSCREEN,SAFEGUARD,FACADE,REST,ATTRACT,ROUND,ALLYSWITCH,FALSESWIPE,SCALD,BODYSLAM,SWORDSDANCE,SUBSTITUTE,PSYCHUP,SCREECH,UTURN,PLAYROUGH
EggMoves = RECYCLE,FOLLOWME,AFTERYOU,LIQUIDATION
EggGroups = Field
HatchSteps = 8960
Height = 0.6
Weight = 19.5
Color = Blue
Shape = Serpentine
Habitat = Urban
Category = Fisher
Pokedex = Breezy
#-------------------------------
[BEAKPEEP]
Name = Beakpeep
Types = STEEL,FLYING
BaseStats = 50,60,80,65,25,35
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 166
EVs = ATTACK,2
CatchRate = 60
Happiness = 70
Abilities = EARLYBIRD,BIGPECKS
HiddenAbilities = OVERCOAT
Moves = 1,PECK,1,BABYDOLLEYES,4,PLUCK,8,HEADBUTT,12,METALSOUND,16,IRONDEFENSE,20,METALCLAW,24,ROCKSMASH,28,DRILLPECK,36,ROOST,44,BRAVEBIRD,46,WOODHAMMER,53,HEADSMASH
TutorMoves = CUT,STRENGTH,DIVE,WORKUP,HELPINGHAND,BULKUP,CALMMIND,HIDDENPOWER,PROTECT,RAINDANCE,SUNNYDAY,SOLARBLADE,DIG,BRICKBREAK,REFLECT,SAFEGUARD,FACADE,REST,ATTRACT,ROUND,ALLYSWITCH,FALSESWIPE,SCALD,BODYSLAM,SWORDSDANCE,SUBSTITUTE,PSYCHUP,SCREECH,UTURN,PLAYROUGH
EggMoves = DEFOG,ROCKBLAST,DOUBLEEDGE,LOWKICK
EggGroups = Field
HatchSteps = 8960
Height = 0.6
Weight = 19.5
Color = Blue
Shape = Serpentine
Habitat = Urban
Category = Helper
Pokedex = Breezy
Evolutions = BEAKRAFT,Level,31
#-------------------------------
[BEAKRAFT]
Name = Beakraft
Types = STEEL,FLYING
BaseStats = 75,95,120,78,50,60
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 166
EVs = ATTACK,2
CatchRate = 60
Happiness = 70
Abilities = TECHNICIAN,ROCKHEAD
HiddenAbilities = CARPENTER
Moves = 0,IRONHEAD,1,PECK,1,HARDEN,1,BABYDOLLEYES,4,PLUCK,8,HEADBUTT,12,METALSOUND,16,IRONDEFENSE,20,METALCLAW,24,ROCKSMASH,28,DRILLPECK,32,LIGHTSCREEN,32,REFLECT,38,ROOST,42,HAMMERARM,47,BRAVEBIRD,52,WOODHAMMER,57,HEADSMASH,62,MEGAHORN
TutorMoves = FLY,STRENGTH,DEFOG,WORKUP,HELPINGHAND,BULKUP,HIDDENPOWER,SWAGGER,TAUNT,PROTECT,SANDSTORM,RETURN,DIG,LIGHTSCREEN,REFLECT,AERIALACE,FACADE,FALSESWIPE,STEELWING,FLASHCANNON,BODYPRESS,BULLETSEED,SCOURINGWINDS,GIGAIMPACT,BODYSLAM,GYROBALL,ROCKSLIDE,SCREECH,UTURN,SHADOWCLAW,ZENHEADBUTT
EggMoves = SPLASH
EggGroups = Field
HatchSteps = 8960
Height = 0.6
Weight = 19.5
Color = Blue
Shape = Serpentine
Habitat = Urban
Category = Builder
Pokedex = Breezy
#-------------------------------
[MACRABRA]
Name = Macrabra
Types = GHOST,BUG
BaseStats = 80,40,125,29,65,135
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 168
EVs = DEFENSE,1,SPECIAL_DEFENSE,2
CatchRate = 60
Happiness = 35
Abilities = SOUNDPROOF,OVERCOAT
HiddenAbilities = PRANKSTER
Moves = 1,WITHDRAW,1,ASTONISH,5,STRUGGLEBUG,10,CURSE,15,SHADOWSNEAK,20,INFESTATION,25,HAUNT,30,PAINSPLIT,35,CONFUSERAY,40,BUGBUZZ,45,NASTYPLOT,50,PERISHSONG,55,CHILLINGWAIL,60,STRENGTHSAP
TutorMoves = DEFOG,TRICKROOM,HELPINGHAND,HIDDENPOWER,SWAGGER,TAUNT,TRIATTACK,PROTECT,SANDSTORM,RAINDANCE,SUNNYDAY,HAIL,PSYSHOCK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,TORMENT,REST,SLEEPTALK,DREAMEATER,THIEF,ALLYSWITCH,FALSESWIPE,FLASHCANNON,BODYPRESS,PSYCRUSH,GRASSKNOT,TOXIC,WILLOWISP,THUNDERWAVE,BITINGCOLD,GYROBALL,SWORDSDANCE,SUBSTITUTE,PSYCHUP,SPEEDSWAP,POWERSWAP,GUARDSWAP,XSCISSOR,SCREECH,UTURN,SNARL,DAZZLINGGLEAM
EggMoves = SPEEDSWAP,IMPRISON,GRUDGE,TOPSYTURVY,FOULPLAY
EggGroups = Amorphous
HatchSteps = 5355
Height = 0.4
Weight = 3.6
Color = Black
Shape = Serpentine
Habitat = Urban
Category = Screeching
Pokedex = Breezy
#-------------------------------
[XIBALBAT]
Name = Xibalbat
Types = STEEL,DARK
BaseStats = 65,135,85,64,50,65
GenderRatio = Genderless
GrowthRate = Medium
BaseExp = 168
EVs = ATTACK,2
CatchRate = 60
Happiness = 35
Abilities = LEVITATE
HiddenAbilities = BLADEMASTER
Moves = 1,SLASH,1,CUT,1,LASERFOCUS,2,FALSESWIPE,7,SCARYFACE,12,PAYDAY,17,BRUTALSWING,22,DESTINYBOND,27,SMARTSTRIKE,32,SWORDSDANCE,37,POWERTRIP,42,SUCKERPUNCH,47,TOPSYTURVY,52,THROATCHOP,57,NIGHTSLASH,62,GUILLOTINE,67,SACREDSWORD
TutorMoves = CUT,TAUNT,PROTECT,TRIATTACK,HIDDENPOWER,AERIALACE,STEELWING,FOCUSBLAST,ACROBATICS,THUNDERWAVE,ASSURANCE,BRUTALSWING,GYROBALL,SWORDSDANCE,REST,SLEEPTALK,SWORDSDANCE,DRAGONCLAW,XSCISSOR,UTURN,ZENHEADBUTT,SHADOWCLAW,DARKPULSE,SNARL,FLASHCANNON,DRILLRUN,MYSTICBLADE,FORGEBREATH
EggGroups = Undiscovered
HatchSteps = 5355
Height = 0.4
Weight = 3.6
Color = Black
Shape = Serpentine
Habitat = Urban
Category = Idol?
Pokedex = Breezy
#-------------------------------
[TROPIUS]
Name = Tropius
Types = GRASS,FLYING
BaseStats = 99,68,83,72,87,51
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 161
EVs = HP,2
CatchRate = 200
Happiness = 70
Abilities = CHLOROPHYLL,SOLARPOWER
HiddenAbilities = HARVEST
Moves = 1,DRAGONHAMMER,1,LEAFSTORM,1,LEER,1,GUST,1,GROWTH,1,RAZORLEAF,6,SWEETSCENT,10,STOMP,16,MAGICALLEAF,21,ROAR,26,LEAFTORNADO,30,NATURALGIFT,30,RECYCLE,36,AIRSLASH,41,BODYSLAM,46,DRAGONHAMMER,50,SYNTHESIS,56,SOLARBEAM,61,LEAFSTORM
TutorMoves = CUT,PROTECT,AERIALACE,STEELWING,REST,SLEEPTALK,STRENGTH,ROAR,SUNNYDAY,SOLARBEAM,SOLARBLADE,EARTHQUAKE,ENERGYBALL,BULLETSEED,GRASSKNOT,GIGAIMPACT,DRAGONPULSE,HYPERBEAM,GIGADRAIN,SAFEGUARD,DOUBLETEAM,FACADE,ATTRACT,ROOST,ENDURE,FLASH,BULLDOZE,SWAGGER,SUBSTITUTE,FLY,DEFOG,ROCKSMASH
EggGroups = Monster,Grass
HatchSteps = 6630
Height = 6.5
Weight = 100.0
Color = Green
Shape = Quadruped
Category = Fruit
Pokedex = Because it continually ate only its favorite fruit, the fruit started growing around its neck.
Evolutions = TITANOTROP,Titanotrop,42
#-------------------------------
[TITANOTROP]
Name = Titanotrop
Types = GRASS,DRAGON
BaseStats = 183,103,104,29,72,90
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 255
EVs = HP,3,SPECIAL_ATTACK,1
CatchRate = 200
Happiness = 70
Abilities = LEAFGUARD,SOLARPOWER
HiddenAbilities = HARVEST
Moves = 0,WOODHAMMER,1,DRAGONHAMMER,1,LEAFSTORM,1,LEER,1,HEAVYSLAM,1,GROWTH,1,RAZORLEAF,6,SWEETSCENT,10,STOMP,16,MAGICALLEAF,21,ROAR,26,LEAFTORNADO,30,NATURALGIFT,30,RECYCLE,36,DRAGONDANCE,41,BODYSLAM,46,BESTOW,50,SYNTHESIS,56,SOLARBEAM,61,LEAFSTORM,75,OUTRAGE,83,GIGAIMPACT
TutorMoves = CUT,TAUNT,TRIATTACK,STEELWING,ASSURANCE,BRUTALSWING,GYROBALL,REST,SLEEPTALK,DRAGONCLAW,XSCISSOR,ZENHEADBUTT,SHADOWCLAW,SNARL,SURF,STRENGTH,ROAR,RAINDANCE,SUNNYDAY,SOLARBEAM,SOLARBLADE,EARTHQUAKE,BRICKBREAK,ENERGYBALL,BULLETSEED,GRASSKNOT,BODYSLAM,BRUTALSWING,ROCKSLIDE,DRAGONPULSE,STONEEDGE
EggGroups = Monster,Grass
HatchSteps = 6630
Height = 22.5
Weight = 500.0
Color = Green
Shape = Quadruped
Category = Fruit Bunch
Pokedex = Breezy
#-------------------------------
[BANAGNAW]
Name = Banagnaw
Types = GRASS,WATER
BaseStats = 30,40,75,75,35,50
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 67
EVs = ATTACK,1
CatchRate = 190
Happiness = 70
Abilities = GLUTTONY
HiddenAbilities = SWIFTSWIM
Moves = 1,TACKLE,1,LEAFAGE,5,SPLASH,9,LEAFAGE,9,AQUAJET,13,GROWTH,17,BITE,22,HORNLEECH,27,AQUATAIL,32,TAKEDOWN,37,SUNNYDAY,37,RAINDANCE,43,SYNTHESIS,49,DOUBLEEDGE,55,GRASSYGLIDE,61,LIQUIDATION
TutorMoves = SURF,DIVE,WORKUP,SWAGGER,TAUNT,ICEBEAM,BLIZZARD,RAINDANCE,SOLARBEAM,BRICKBREAK,LIQUIDATION,SCALD,ENERGYBALL,GRASSKNOT,BODYSLAM,ASSURANCE,FOULPLAY,WILDCHARGE
EggMoves = SOLARBLADE,OCTAZOOKA,PSYCHICFANGS,ICEFANG
EggGroups = Water2,Grass
HatchSteps = 5355
Height = 0.3
Weight = 5.4
Color = Green
Shape = Finned
Category = Peckish
Pokedex = banana fish
Evolutions = POTASSOPOD,Potassopod,26,NANAHI,Level,22
#-------------------------------
[NANAHI]
Name = Nanahi
Types = GRASS,WATER
BaseStats = 79,97,95,113,50,61
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 168
EVs = ATTACK,2
CatchRate = 60
Happiness = 70
Abilities = UNBURDEN
HiddenAbilities = SWIFTSWIM
Moves = 0,CRUNCH,1,TACKLE,1,LEAFAGE,1,SPLASH,5,LEAFAGE,9,AQUAJET,13,GROWTH,17,BITE,22,HORNLEECH,27,AQUATAIL,32,TAKEDOWN,37,SUNNYDAY,37,RAINDANCE,45,SYNTHESIS,53,DOUBLEEDGE,61,GRASSYGLIDE,69,LIQUIDATION
TutorMoves = SURF,WATERFALL,DIVE,ICEBEAM,BLIZZARD,HYPERBEAM,RAINDANCE,SOLARBEAM,LIQUIDATION,SCALD,ENERGYBALL,GRASSKNOT,ACROBATICS,SPEEDSWAP,UTURN,WILDCHARGE
EggGroups = Water2,Grass
HatchSteps = 5355
Height = 1.2
Weight = 19.0
Color = Green
Shape = Finned
Category = Golden Skin
Pokedex = banana ...dolphin?
#-------------------------------
[POTASSOPOD]
Name = Potassopod
Types = GRASS,POISON
BaseStats = 115,65,80,35,110,110
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 168
EVs = SPECIAL_DEFENSE,2
CatchRate = 60
Happiness = 70
Abilities = SHEDSKIN,MARVELSCALE
HiddenAbilities = SLIPPERYPEEL
Moves = 0,SLUDGEWAVE,1,BUBBLE,1,ABSORB,1,SPLASH,1,RECOVER,5,ABSORB,9,BUBBLE,13,GROWTH,17,ACIDSPRAY,22,MEGADRAIN,27,BUBBLEBEAM,32,TOXIC,37,TOXICSPIKES,45,VENOMDRENCH,53,ENERGYBALL,61,RAPIDSPIN,69,HYDROPUMP
TutorMoves = SURF,WATERFALL,DIVE,CALMMIND,VENOSHOCK,SWAGGER,TAUNT,ICEBEAM,BLIZZARD,HEX,HYPERBEAM,RAINDANCE,SOLARBEAM,SLUDGEBOMB,FOCUSBLAST,SCALD,ENERGYBALL,GRASSKNOT,GYROBALL,NASTYPLOT,SPEEDSWAP,DARKPULSE,WORKUP,BODYSLAM,ALLYSWITCH,SHADOWBALL
EggGroups = Amorphous,Grass
HatchSteps = 5355
Height = 0.6
Weight = 5.9
Color = Purple
Shape = Finned
Category = Rotten
Pokedex = banana octopus, oh hey its like octilerry but actually makes sense
#-------------------------------
[SUCHIP]
Name = Suchip
Types = DRAGON
BaseStats = 65,70,50,50,40,55
GenderRatio = FemaleOneEighth
GrowthRate = Slow
BaseExp = 72
EVs = HP,1,ATTACK,1
CatchRate = 45
Happiness = 70
Abilities = GLUTTONY,IMMUNITY
HiddenAbilities = STRONGJAW
Moves = 1,TWISTER,1,GROWL,4,BITE,8,TICKLE,12,POISONFANG,16,ROAR,20,DRAGONTAIL,24,CURSE,28,CRUNCH,32,TOXIC,36,DRAGONCLAW,40,RECYCLE,44,VENOMDRENCH,48,BELCH,52,GUNKSHOT,56,OUTRAGE
TutorMoves = WORKUP,EXPLOSION,VENOSHOCK,SWAGGER,HYPERBEAM,EARTHQUAKE,DIG,BRICKBREAK,SLUDGEBOMB,SCORCHINGSANDS,FOCUSBLAST,BODYPRESS,BODYSLAM,FOULPLAY,ROCKSLIDE,DRAGONPULSE,DRAGONCLAW,POISONJAB
EggMoves = FIREFANG,ICEFANG,THUNDERFANG
EggGroups = Monster,Dragon
HatchSteps = 10455
Height = 3.3
Weight = 10.5
Color = Purple
Shape = Quadruped
Category = Hunger
Pokedex = This is an ancient Pokémon, revived in modern times. It has a violent disposition, and it'll tear apart anything it gets between its hefty jaws.
Evolutions = SUCHOBILE,Level,39
#-------------------------------
[SUCHOBILE]
Name = Suchobile
Types = DRAGON,POISON
BaseStats = 110,120,80,40,85,80
GenderRatio = FemaleOneEighth
GrowthRate = Slow
BaseExp = 182
EVs = HP,1,ATTACK,2
CatchRate = 45
Happiness = 70
Abilities = GLUTTONY,CORROSION
HiddenAbilities = STRONGJAW
Moves = 1,TWISTER,1,GROWL,4,BITE,8,TICKLE,12,POISONFANG,16,ROAR,20,DRAGONTAIL,24,CURSE,28,CRUNCH,32,TOXIC,36,DRAGONCLAW,42,RECYCLE,48,VENOMDRENCH,54,BELCH,60,GUNKSHOT,66,OUTRAGE
TutorMoves = WORKUP,EXPLOSION,VENOSHOCK,SWAGGER,TAUNT,HYPERBEAM,EARTHQUAKE,DIG,BRICKBREAK,FLAMETHROWER,FIREBLAST,SLUDGEBOMB,SCORCHINGSANDS,FOCUSBLAST,BODYPRESS,BODYSLAM,FOULPLAY,ROCKSLIDE,DRAGONPULSE,DRAGONCLAW,POISONJAB,SWORDSDANCE,NASTYPLOT,STONEEDGE,ZENHEADBUTT
EggGroups = Monster,Dragon
HatchSteps = 10455
Height = 1.9
Weight = 305.0
Color = Purple
Shape = Quadruped
Category = Forbearance
Pokedex = This Pokémon is from about 100,000,000 years ago. It has the presence of a king, vicious but magnificent.
#-------------------------------
[FRIZZARD]
Name = Frizzard
Types = DRAGON,ICE
BaseStats = 90,45,75,89,105,101
GenderRatio = FemaleOneEighth
GrowthRate = Slow
BaseExp = 182
EVs = HP,1,ATTACK,2
CatchRate = 45
Happiness = 70
Abilities = REFRIGERATE,ICEBODY
HiddenAbilities = SOLARPOWER
Moves = 1,ICYWIND,1,SMOKESCREEN,1,BITINGCOLD,6,TWISTER,12,HAZE,18,AURORABEAM,24,DRAGONBREATH,30,ICEBEAM,36,HAIL,42,DRAGONCLAW,48,DRAGONPULSE,54,BLIZZARD,65,WEATHERBALL,76,AURORAVEIL
TutorMoves = CUT,SURF,STRENGTH,DEFOG,WORKUP,CALMMIND,ROAR,EXPLOSION,SWAGGER,TAUNT,ICEBEAM,BLIZZARD,TRIATTACK,HAIL,SOLARBEAM,THUNDERBOLT,THUNDER,EARTHQUAKE,DIG,BRICKBREAK,LIGHTSCREEN,REFLECT,FIREBLAST,SLUDGEBOMB,ROCKTOMB,AERIALACE,FACADE,REST,SLEEPTALK,THIEF,LOWSWEEP,SCORCHINGSANDS,FALSESWIPE,FLASHCANNON,FOCUSBLAST,BODYPRESS,SCALD,ENERGYBALL,TOXIC,THUNDERWAVE,BITINGCOLD,BODYSLAM,ASSURANCE,BRUTALSWING,ROCKSLIDE,DRAGONPULSE,SCREECH,DAZZLINGGLEAM,WILDCHARGE,AVALANCHE,DRILLRUN,FROSTKICK
EggMoves = FROSTBREATH,HYPERVOICE,DRAGONTAIL
EggGroups = Monster,Dragon
HatchSteps = 10455
Height = 1.9
Weight = 305.0
Color = Purple
Shape = Quadruped
Category = Forbearance
Pokedex = This Pokémon is from about 100,000,000 years ago. It has the presence of a king, vicious but magnificent.
#-------------------------------
[ZARCOIL]
Name = Zarcoil
Types = DRAGON,FIRE
BaseStats = 65,110,68,72,115,75
GenderRatio = FemaleOneEighth
GrowthRate = Slow
BaseExp = 182
EVs = HP,1,ATTACK,2
CatchRate = 45
Happiness = 70
Abilities = FLASHFIRE,FLAMEBODY
HiddenAbilities = SLUSHRUSH
Moves = 1,EMBER,1,SMOKESCREEN,1,WILLOWISP,6,TWISTER,12,HONECLAWS,18,CHARGEBEAM,24,BREAKINGSWIPE,30,FLAMETHROWER,36,SUNNYDAY,42,DRAGONCLAW,48,DRAGONPULSE,54,HEATWAVE,65,FIREBLAST,76,WEATHERBALL
TutorMoves = CUT,SURF,STRENGTH,DEFOG,WORKUP,BULKUP,ROAR,EXPLOSION,SWAGGER,TAUNT,BLIZZARD,TRIATTACK,SUNNYDAY,SOLARBLADE,THUNDERBOLT,THUNDER,EARTHQUAKE,DIG,BRICKBREAK,LIGHTSCREEN,REFLECT,FLAMETHROWER,FIREBLAST,SLUDGEBOMB,ROCKTOMB,AERIALACE,FACADE,REST,SLEEPTALK,THIEF,LOWSWEEP,SCORCHINGSANDS,FALSESWIPE,FLASHCANNON,FOCUSBLAST,BODYPRESS,SCALD,TOXIC,WILLOWISP,THUNDERWAVE,FLAMEWHEEL,BODYSLAM,ASSURANCE,BRUTALSWING,ROCKSLIDE,DRAGONCLAW,SCREECH,DAZZLINGGLEAM,WILDCHARGE,AVALANCHE,DRILLRUN
EggMoves =  LAVAPLUME,HYPERVOICE,DRAGONTAIL
EggGroups = Monster,Dragon
HatchSteps = 10455
Height = 1.9
Weight = 305.0
Color = Purple
